═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 11:30:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (11:30:04) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-14 02:29:59
Heartbeat  : 55초 전
시그널 평가: 02:28:59
활성 포지션: 0개
자동매매   : on
잔고       : $245.81
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-14 02:10:08 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $245.26 × 90% = margin $220.74 | 25x | SL $357.2 (12.0% 마진 손실) | TP1 $595.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:10:08 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74418 SL $74775 TP1 $73823 TP2 $73227 TP3 $72037
bot-1  | 2026-04-14 02:13:39 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $245.60 × 90% = margin $221.04 | 25x | SL $357.2 (12.0% 마진 손실) | TP1 $595.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:13:39 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74415 SL $74772 TP1 $73820 TP2 $73224 TP3 $72034
bot-1  | 2026-04-14 02:13:54 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $245.60 × 90% = margin $221.04 | 25x | SL $357.2 (12.0% 마진 손실) | TP1 $595.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:13:54 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74408 SL $74765 TP1 $73812 TP2 $73217 TP3 $72027
bot-1  | 2026-04-14 02:17:05 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $243.83 × 90% = margin $219.44 | 10x | SL $893.6 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1489.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:17:05 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74466 SL $73572 TP1 $75955 TP2 $77444 TP3 $80423
bot-1  | 2026-04-14 02:18:10 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $242.59 × 90% = margin $218.33 | 10x | SL $894.0 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1490.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:18:10 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74498 SL $73604 TP1 $75988 TP2 $77478 TP3 $80458
bot-1  | 2026-04-14 02:19:15 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $243.37 × 90% = margin $219.03 | 10x | SL $893.7 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1489.6 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:19:15 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74479 SL $73585 TP1 $75968 TP2 $77458 TP3 $80437
bot-1  | 2026-04-14 02:20:20 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $243.56 × 90% = margin $219.21 | 10x | SL $893.9 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1489.8 (20.0% 마진 익절)
