═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-09 18:45:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (18:45:03) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-09 09:45:01
Heartbeat  : 30초 전
시그널 평가: 09:44:48
활성 포지션: 0개
자동매매   : off
잔고       : $86.29
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-09 09:29:09 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc36e038e1f21186d","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726949723"}],"inTime":"1775726949722770","msg":"All operations failed","outTime":"1775726949723876"}
bot-1  | 2026-04-09 09:29:11 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE443674b7b370ea99","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726951785"}],"inTime":"1775726951784804","msg":"All operations failed","outTime":"1775726951785204"}
bot-1  | 2026-04-09 09:29:13 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd10d2f3d160d5a79","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726953840"}],"inTime":"1775726953840386","msg":"All operations failed","outTime":"1775726953841632"}
bot-1  | 2026-04-09 09:29:13 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 59/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:29:29 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71250 vs SL $71190
bot-1  | 2026-04-09 09:29:30 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5793659570485ea8","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726970055"}],"inTime":"1775726970054581","msg":"All operations failed","outTime":"1775726970055503"}
bot-1  | 2026-04-09 09:29:32 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3bd682a21edb395e","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726972118"}],"inTime":"1775726972118181","msg":"All operations failed","outTime":"1775726972119097"}
bot-1  | 2026-04-09 09:29:34 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE35f62e1f0e9492b1","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726974175"}],"inTime":"1775726974174800","msg":"All operations failed","outTime":"1775726974175897"}
bot-1  | 2026-04-09 09:29:34 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 60/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:29:49 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71263 vs SL $71190
bot-1  | 2026-04-09 09:29:50 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEb4025dd589f13907","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726990402"}],"inTime":"1775726990402091","msg":"All operations failed","outTime":"1775726990402488"}
bot-1  | 2026-04-09 09:29:52 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf99fae363259432f","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726992460"}],"inTime":"1775726992460019","msg":"All operations failed","outTime":"1775726992461197"}
bot-1  | 2026-04-09 09:29:54 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE218b96fce823bdcd","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726994515"}],"inTime":"1775726994515065","msg":"All operations failed","outTime":"1775726994516010"}
bot-1  | 2026-04-09 09:29:54 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 61/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:30:10 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71241 vs SL $71190
bot-1  | 2026-04-09 09:30:10 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE1c63ba42f87697ed","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727010712"}],"inTime":"1775727010712482","msg":"All operations failed","outTime":"1775727010712906"}
